Name,Team,Position,G,GS,GR,GF,CG,SHO,W,L,S,HD,IP,ER,R,rRA,TBF,H,2B,3B,HR,BB,HP,IB,SO,ROE,BK,WP,ERA,RA9,rRA9,rRA9pf,FIP,WHIP,WAR
정해영,기아,P,8,0,8,8,0,0,1,1,5,0,8.0,3,4,4.00,34,9,3,0,0,2,1,0,10,1,0,0,3.38,4.50,4.50,4.61,1.95,1.38,0.16
김재열,엔씨,P,8,0,8,4,0,0,0,1,0,1,7.0,5,5,7.05,37,10,2,0,2,7,0,1,9,0,0,1,6.43,6.43,9.06,9.20,7.26,2.43,-0.27
이준영,기아,P,8,0,8,2,0,0,0,0,0,0,5.1,3,3,5.55,26,10,2,0,0,2,0,0,6,0,0,0,5.06,5.06,9.37,9.67,2.26,2.25,-0.14
전상현,기아,P,8,0,8,0,0,0,1,2,0,1,6.2,6,7,5.80,32,7,2,0,1,4,1,1,3,1,0,0,8.10,9.45,7.83,7.52,6.93,1.65,-0.11
김진성,LG,P,8,0,8,0,0,0,0,0,0,6,7.1,2,2,2.35,29,4,0,0,0,3,0,0,7,0,0,0,2.45,2.45,2.88,3.15,2.79,0.95,0.31
김진호,엔씨,P,7,0,7,0,0,0,0,0,0,2,7.1,1,1,3.05,28,2,0,0,1,5,0,0,5,0,0,0,1.23,1.23,3.74,4.22,5.97,0.95,0.17
임창민,삼성,P,7,0,7,0,0,0,0,0,0,1,5.2,4,5,5.35,30,8,2,0,3,4,0,1,4,0,0,0,6.35,7.94,8.50,8.16,10.10,2.12,-0.20
박명근,LG,P,7,0,7,1,0,0,1,0,1,3,6.2,0,0,0.00,24,3,0,0,0,2,0,0,5,0,1,0,0.00,0.00,0.00,0.00,2.96,0.75,0.47
김성민,키움,P,7,0,7,0,0,0,0,1,0,0,8.0,3,3,1.80,31,4,1,0,0,5,1,0,4,0,0,0,3.38,3.38,2.03,2.06,5.02,1.13,0.38
이재희,삼성,P,7,0,7,1,0,0,0,1,0,3,5.2,2,2,2.50,27,7,1,1,0,3,0,0,8,0,0,0,3.18,3.18,3.97,3.96,2.04,1.76,0.14
손주환,엔씨,P,7,0,7,3,0,0,2,0,0,1,8.0,0,0,0.50,29,2,0,0,0,2,0,0,4,1,0,0,0.00,0.00,0.56,0.50,3.42,0.50,0.47
우강훈,LG,P,7,0,7,4,0,0,0,0,0,0,6.2,2,2,2.00,29,8,1,0,0,3,1,0,3,0,0,0,2.70,2.70,2.70,3.15,4.67,1.65,0.16
김택연,두산,P,7,0,7,6,0,0,0,0,4,0,9.0,0,0,0.00,30,2,0,0,0,2,0,0,9,0,0,1,0.00,0.00,0.00,0.00,2.08,0.44,0.81
박준우,롯데,P,7,0,7,0,0,0,1,2,0,1,5.2,8,8,8.65,32,12,2,1,0,3,1,0,4,0,0,0,12.71,12.71,13.74,12.62,4.37,2.65,-0.41
이태양,한화,P,6,0,6,0,0,0,0,1,0,0,4.1,2,2,1.50,21,5,1,0,0,3,0,1,3,0,0,0,4.15,4.15,3.12,2.77,4.36,1.85,0.14
이지강,LG,P,6,0,6,1,0,0,0,0,1,1,9.2,2,2,3.05,34,5,1,0,1,2,0,0,10,0,0,0,1.86,1.86,2.84,3.02,3.18,0.72,0.32
김영우,LG,P,6,0,6,2,0,0,0,0,0,0,6.1,1,1,1.00,28,4,1,0,0,5,0,0,8,0,0,0,1.42,1.42,1.42,1.57,3.24,1.42,0.22
백승현,LG,P,6,0,6,0,0,0,1,0,0,1,5.2,1,1,0.65,27,4,0,0,0,6,0,0,9,0,0,0,1.59,1.59,1.03,1.14,3.29,1.76,0.27
류진욱,엔씨,P,6,0,6,6,0,0,0,0,3,0,6.1,5,7,7.00,29,7,1,1,2,2,1,0,4,1,0,1,7.11,9.95,9.95,10.01,7.57,1.42,-0.28
이우찬,LG,P,6,0,6,2,0,0,0,0,0,0,5.2,2,2,2.00,28,6,1,0,0,4,1,0,3,0,0,1,3.18,3.18,3.18,3.51,5.37,1.76,0.13
한재승,엔씨,P,6,0,6,0,0,0,0,0,0,0,4.2,1,2,1.50,21,5,1,0,0,5,0,0,4,0,0,1,1.93,3.86,2.89,2.97,5.16,2.14,0.15
이승현,삼성,P,6,0,6,2,0,0,0,0,0,1,5.1,7,7,8.00,26,9,0,0,3,3,0,0,4,0,0,0,11.81,11.81,13.50,12.52,10.49,2.25,-0.24
김윤하,키움,P,5,5,0,0,0,0,0,4,0,0,23.1,19,24,22.80,113,33,5,1,7,8,0,0,14,2,0,0,7.33,9.26,8.79,8.87,7.04,1.76,-0.26
쿠에바스,KT,P,5,5,0,0,0,0,1,1,0,0,30.2,12,12,12.00,131,30,7,0,4,12,1,0,15,0,0,0,3.52,3.52,3.52,3.41,5.56,1.37,1.11
